Sector,AcadScience,AgriGrain,AgriLivestock,AgriMachinery,AgriTechnical,AppliedRD,BankCommercial,BankRetail,BankState,Beverages,Biotechnologies,BuildingMaterials,ChemicalFertilizers,CoalMining,ConstCommercial,ConstInfrastructure,ConstReconstruction,ConstResidential,Cybersecurity,EdTech,ElectricalEquipment,ElectronicsComponents,EnergyNuclearFuel,EnergyNuclearGen,EnergyNuclearWaste,EnergySolar,EnergyThermal,EnergyTransmission,EnergyWindHydro,Fishery,FoodProcessing,FoodServices,Forestry,FurnitureHome,GasHeatSupply,GeneralEduVoc,HealthMental,HealthPrivate,HealthPublic,HealthRehab,HeavyMachinery,HigherEducation,HotelsTourism,ITProductSaaS,ITServicesExport,IndustrialChemicals,IndustrialRobots,Insurance,InternationalFinance,InternetCloud,IronOreMining,LawEnforcement,LeatherFootwear,LogisticsWarehouse,MediaAdvertising,MedicalDevices,MetalProducts,MilArmoredVehicles,MilArtillery,MilEW,MilMissiles,MilNaval,MilProtectiveGear,MilSmallArms,MilUAVs,MilitaryDefense,NonBankFinance,NonFerrousMetal,NonMetalMining,OilGasExtraction,PetrochemicalsPlastics,PharmaAPI,PharmaGenerics,PharmaOriginals,PrecisionInstruments,PublicAdmin,PulpPaper,RealEstateOps,SecuritiesMarket,SteelIron,Telecom,TextilesApparel,Tobacco,TradeRetail,TradeWholesale,TransAir,TransRailCargo,TransRailPassenger,TransRoad,TransWater,TransportMachinery,UtilityServices,VeterinaryDrugs
AcadScience,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AgriGrain,0.000000,0.032000,0.032000,0.000000,0.032000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032000,0.088000,0.000000,0.032000,0.088000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AgriLivestock,0.000000,0.016000,0.016000,0.000000,0.016000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016000,0.044000,0.000000,0.016000,0.044000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AgriMachinery,0.000000,0.050000,0.000000,0.000000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.000000,0.000000,0.000000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.000000,0.000000,0.000000
AgriTechnical,0.000000,0.024000,0.024000,0.000000,0.024000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024000,0.066000,0.000000,0.024000,0.066000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AppliedRD,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
BankCommercial,0.007000,0.007000,0.007000,0.014000,0.007000,0.007000,0.035000,0.035000,0.035000,0.000000,0.010500,0.010500,0.010500,0.007000,0.010500,0.010500,0.010500,0.010500,0.021000,0.007000,0.014000,0.014000,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,0.010500,0.000000,0.007000,0.010500,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,0.014000,0.007000,0.000000,0.021000,0.021000,0.010500,0.014000,0.035000,0.035000,0.021000,0.010500,0.007000,0.010500,0.014000,0.021000,0.010500,0.010500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007000,0.035000,0.010500,0.010500,0.007000,0.010500,0.010500,0.010500,0.010500,0.014000,0.007000,0.010500,0.010500,0.035000,0.010500,0.021000,0.010500,0.000000,0.017500,0.017500,0.014000,0.014000,0.014000,0.014000,0.014000,0.014000,0.007000,0.010500
BankRetail,0.004000,0.004000,0.004000,0.008000,0.004000,0.004000,0.020000,0.020000,0.020000,0.000000,0.006000,0.006000,0.006000,0.004000,0.006000,0.006000,0.006000,0.006000,0.012000,0.004000,0.008000,0.008000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.006000,0.000000,0.004000,0.006000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.008000,0.004000,0.000000,0.012000,0.012000,0.006000,0.008000,0.020000,0.020000,0.012000,0.006000,0.004000,0.006000,0.008000,0.012000,0.006000,0.006000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.020000,0.006000,0.006000,0.004000,0.006000,0.006000,0.006000,0.006000,0.008000,0.004000,0.006000,0.006000,0.020000,0.006000,0.012000,0.006000,0.000000,0.010000,0.010000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.004000,0.006000
BankState,0.005000,0.005000,0.005000,0.010000,0.005000,0.005000,0.025000,0.025000,0.025000,0.000000,0.007500,0.007500,0.007500,0.005000,0.007500,0.007500,0.007500,0.007500,0.015000,0.005000,0.010000,0.010000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.007500,0.000000,0.005000,0.007500,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.010000,0.005000,0.000000,0.015000,0.015000,0.007500,0.010000,0.025000,0.025000,0.015000,0.007500,0.005000,0.007500,0.010000,0.015000,0.007500,0.007500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005000,0.025000,0.007500,0.007500,0.005000,0.007500,0.007500,0.007500,0.007500,0.010000,0.005000,0.007500,0.007500,0.025000,0.007500,0.015000,0.007500,0.000000,0.012500,0.012500,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.005000,0.007500
Beverages,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Biotechnologies,0.000000,0.004000,0.004000,0.001600,0.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.004000,0.004000,0.002000,0.002400,0.002400,0.002400,0.002400,0.000000,0.000000,0.001600,0.001600,0.002000,0.002000,0.002000,0.002000,0.002000,0.002000,0.002000,0.004000,0.002000,0.000000,0.004000,0.002000,0.000000,0.000000,0.006000,0.006000,0.006000,0.006000,0.001600,0.000000,0.000000,0.000000,0.000000,0.004000,0.001600,0.000000,0.000000,0.000000,0.001600,0.000000,0.002000,0.000000,0.000000,0.004000,0.001600,0.003200,0.003200,0.003200,0.003200,0.003200,0.003200,0.003200,0.003200,0.000000,0.000000,0.001600,0.004000,0.002000,0.004000,0.004000,0.004000,0.004000,0.001600,0.000000,0.004000,0.002400,0.000000,0.001600,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001600,0.000000,0.004000
BuildingMaterials,0.000000,0.013000,0.013000,0.005200,0.013000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013000,0.013000,0.013000,0.006500,0.187800,0.157800,0.287800,0.207800,0.000000,0.000000,0.005200,0.005200,0.006500,0.006500,0.006500,0.006500,0.006500,0.006500,0.006500,0.013000,0.006500,0.000000,0.013000,0.006500,0.000000,0.000000,0.019500,0.019500,0.019500,0.019500,0.005200,0.000000,0.000000,0.000000,0.000000,0.013000,0.005200,0.000000,0.000000,0.000000,0.005200,0.000000,0.006500,0.000000,0.000000,0.013000,0.005200,0.010400,0.010400,0.010400,0.010400,0.010400,0.010400,0.010400,0.010400,0.000000,0.000000,0.005200,0.013000,0.006500,0.013000,0.013000,0.013000,0.013000,0.005200,0.000000,0.013000,0.007800,0.000000,0.005200,0.000000,0.006500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005200,0.000000,0.013000
ChemicalFertilizers,0.000000,0.092000,0.012000,0.004800,0.112000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.012000,0.012000,0.006000,0.007200,0.007200,0.007200,0.007200,0.000000,0.000000,0.004800,0.004800,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.012000,0.006000,0.000000,0.012000,0.006000,0.000000,0.000000,0.018000,0.018000,0.018000,0.018000,0.004800,0.000000,0.000000,0.000000,0.000000,0.012000,0.004800,0.000000,0.000000,0.000000,0.004800,0.000000,0.006000,0.000000,0.000000,0.012000,0.004800,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.000000,0.000000,0.004800,0.012000,0.006000,0.012000,0.012000,0.012000,0.012000,0.004800,0.000000,0.012000,0.007200,0.000000,0.004800,0.000000,0.006000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004800,0.000000,0.012000
CoalMining,0.004211,0.006737,0.006737,0.005895,0.006737,0.004211,0.001684,0.001684,0.001684,0.005053,0.010105,0.010105,0.010105,0.006737,0.004211,0.004211,0.004211,0.004211,0.002526,0.004211,0.005895,0.005895,0.006737,0.006737,0.006737,0.006737,0.006737,0.006737,0.006737,0.006737,0.005053,0.005053,0.006737,0.005053,0.004211,0.004211,0.003368,0.003368,0.003368,0.003368,0.005895,0.004211,0.005053,0.002526,0.002526,0.010105,0.005895,0.001684,0.001684,0.002526,0.013474,0.004211,0.005053,0.015158,0.002526,0.010105,0.013474,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.004211,0.001684,0.013474,0.010105,0.006737,0.010105,0.010105,0.010105,0.010105,0.005895,0.004211,0.010105,0.004211,0.001684,0.013474,0.002526,0.005053,0.005053,0.003368,0.003368,0.015158,0.015158,0.015158,0.015158,0.015158,0.005895,0.004211,0.010105
ConstCommercial,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ConstInfrastructure,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ConstReconstruction,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ConstResidential,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Cybersecurity,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.091667,0.061667,0.091667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.008333,0.008333,0.000000,0.000000,0.011667,0.011667,0.008333,0.000000,0.010000,0.000000,0.000000,0.008333,0.000000,0.000000,0.013333,0.013333,0.073333,0.013333,0.013333,0.013333,0.013333,0.013333,0.010000,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.011667,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000
EdTech,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ElectricalEquipment,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.000000,0.000000,0.000000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.027000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.000000,0.000000,0.000000
ElectronicsComponents,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.000000,0.018000,0.018000,0.268000,0.198000,0.018000,0.018000,0.018000,0.218000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008000,0.008000,0.008000,0.008000,0.008000,0.000000,0.000000,0.000000
